"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-06-17"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-06-17"
"Links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/Links.md" "2026-06-17"
"config.yaml" "62740fce4864cb7ce53475eb0e44a934" "site/built/config.yaml" "2026-06-17"
"index.md" "df25663feffd64afa0280d91c7e08911" "site/built/index.md" "2026-06-17"
"toc.md" "308790103627db029302acc8a31fd92e" "site/built/toc.md" "2026-06-17"
"episodes/01-intro.md" "edb166d3ac3c6a4552c3a0ad7bbbf4c7" "site/built/01-intro.md" "2026-06-17"
"episodes/02-prepareSDCard.md" "95bc586e9c2f3bb85adb5d2a93e7bca0" "site/built/02-prepareSDCard.md" "2026-06-17"
"episodes/03-booting_and_updating.md" "ab91a2e70cc472827cc801b7b7f1723a" "site/built/03-booting_and_updating.md" "2026-06-17"
"episodes/04-configurationLogin.md" "d5974c014c2fae3ab9480f5d47198bc9" "site/built/04-configurationLogin.md" "2026-06-17"
"episodes/05-configurationCompute.md" "0c2b12251d6e3d733c52e2a20bb740c5" "site/built/05-configurationCompute.md" "2026-06-17"
"episodes/06-extraStuff.md" "26849b70755cd1ee2d6a29be947cce52" "site/built/06-extraStuff.md" "2026-06-17"
"episodes/07-testingMinimal.md" "a91040e44dbec39b70e40530530a65c1" "site/built/07-testingMinimal.md" "2026-06-17"
"episodes/10-UsingLosetup.md" "2b40c05a2c71d3a98102ded81aa280b9" "site/built/10-UsingLosetup.md" "2026-06-17"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-06-17"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-06-17"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-06-17"
